
DAY 0:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   , 62,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,938,938,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 41:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [394,394,394,394,394,394,394,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,  4,  4,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,307,307,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [178,178,178,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,983,983,983,   ,] 
   Room 18: [   ,   ,   ,632,632,632,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [850,   ,973,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [549,   ,   ,996,996,996,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,272,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 30: [   ,   ,   ,   ,   ,   ,253,   ,] 
   Room 31: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 32: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 33: [   ,   ,663,663,663,663,   ,   ,] 
   Room 34: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 35: [   ,   ,   ,   ,193,   ,   ,554,] 
   Room 36: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,893,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 39: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [312,312,312,312,312,312,312,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 49: [   ,   ,951,951,951,951,951,   ,] 

DAY 42:
   Room 0: [   ,   ,711,711,711,711,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,191,191,191,191,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,406,406,406,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,891,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,175,   ,   ,] 
   Room 13: [   ,   ,   ,   ,991,991,991,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [786,786,786,   ,567,287,287,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [724,724,724,   ,   ,539,   , 48,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   , 76,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 30: [906,906,906,906,   ,   ,   ,   ,] 
   Room 31: [   ,404,404,404,404,404,404,   ,] 
   Room 32: [   ,   ,899,116,   ,   ,   ,   ,] 
   Room 33: [816,953,953,953,953,953,   ,   ,] 
   Room 34: [   ,   ,   ,   ,997,   ,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [   ,186,186,   ,   ,   ,   ,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,509,] 
   Room 39: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,919,919,919,919,919,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,670,670,670,   ,   ,] 
   Room 47: [   ,   ,   ,353,353,353,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,840,   ,] 

DAY 43:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,518,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [ 71, 71, 71,   ,   ,   ,   ,301,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,342,342,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [130,130,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   , 56,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [ 39, 39, 39, 39, 39, 39, 39,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   , 40,   ,   ,] 
   Room 29: [892,   ,   ,957,   ,   ,   ,   ,] 
   Room 30: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 31: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 32: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 33: [   ,   ,   , 82, 82, 82, 82,   ,] 
   Room 34: [   ,   ,   ,   ,   ,169,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [   ,   ,   ,   , 61,   ,   ,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,231,231,   ,262,   ,   ,   ,] 
   Room 39: [   ,270,135,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,475,475,475,   ,] 
   Room 41: [280,280,280,280,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,965,] 

DAY 44:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   , 80,   ,] 
   Room 9: [   ,   , 69, 69,   ,   ,   ,   ,] 
   Room 10: [   , 97, 97, 97, 97, 97, 97,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,955,] 
   Room 12: [   ,   ,   ,   ,   ,572,572,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   , 23, 23,   ,   ,   ,273,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,463,463,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,898,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,248,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,586,586,   ,   ,   ,   ,] 
   Room 30: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 31: [ 53,   ,   ,   ,   ,   ,   ,   ,] 
   Room 32: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 33: [   , 60,767,767,767,   ,936,   ,] 
   Room 34: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [   ,   ,894,   ,   ,   ,   ,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 39: [653,653,653,653,   ,335,335,   ,] 
   Room 40: [   ,   ,   ,   ,731,   , 21,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,306,306,   ,177,   ,] 
   Room 43: [   ,297,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,880,880,880,880,   ,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 45:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,989,   ,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,157,157,157,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,780,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [275,275,275,275,275,275,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,217,   ,] 
   Room 12: [   ,   ,   ,   ,587,587,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   , 74, 74,   ,   ,   ,] 
   Room 18: [   ,875,875,   ,878,913,913,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [839,839,839,   ,   ,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,  6,   ,] 
   Room 22: [   ,369,   ,   ,   ,   ,   ,   ,] 
   Room 23: [864,864,864,864,864,864,   ,   ,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,581,   ,] 
   Room 26: [   ,   ,934,   ,   ,   ,811,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,750,] 
   Room 30: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 31: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 32: [   ,   ,   ,   ,   ,834,834,   ,] 
   Room 33: [   ,   ,847,847,847,847,847,   ,] 
   Room 34: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 35: [   ,   ,   ,227,227,227,   ,   ,] 
   Room 36: [   ,   ,   ,928,928,928,928,   ,] 
   Room 37: [   ,999,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 39: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,   ,844,844,844,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 46:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,830,830,830,830,830,830,   ,] 
   Room 3: [   ,   ,   ,   ,385,   ,   ,   ,] 
   Room 4: [ 30, 30, 30, 30, 30, 30, 30,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,789,   ,   ,   ,] 
   Room 7: [   ,   ,   ,685,439,743,743,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,101,101,101,101,101,   ,   ,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,302,302,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [665,   , 89, 89, 89, 89,   ,   ,] 
   Room 16: [103,   ,543,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,755,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,236,] 
   Room 20: [   ,   ,   ,   ,917,   ,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,118,   ,   ,   ,] 
   Room 23: [   ,   ,421,421,421,   ,   ,751,] 
   Room 24: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,835,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 30: [   ,   ,   ,368,   ,   ,   ,769,] 
   Room 31: [   ,   ,   ,   ,   ,   ,559,   ,] 
   Room 32: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 33: [   ,   ,   ,   ,   ,   ,854,   ,] 
   Room 34: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [   ,   ,   ,   ,   ,   , 51,   ,] 
   Room 37: [   ,   ,   ,   ,327,123,123,   ,] 
   Room 38: [   ,   ,   , 75, 75,   ,   ,   ,] 
   Room 39: [   ,   ,   ,   ,   ,762,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [403,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,907,] 
   Room 46: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [677,   ,870,870,   ,   ,   ,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 47:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 2: [   ,   ,   ,   ,107,107,107,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,243,243,243,243,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 11: [988,988,988,988,988,988,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,322,   ,] 
   Room 18: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 21: [   ,896,896,896,896,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,   ,726,726,726,   ,   ,   ,] 
   Room 25: [   ,   ,146,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,  1,   ,   ,   ,   ,   ,514,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 30: [   ,   ,260,260,260,   ,   ,   ,] 
   Room 31: [   ,   ,   ,   ,842,842,   ,   ,] 
   Room 32: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 33: [   ,   ,   ,   ,   ,   ,   ,138,] 
   Room 34: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 39: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,482,482,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,152,] 
   Room 46: [616,616,616,616,616,   ,911,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [184,184,184,184,184,184,184,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 48:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,   ,   ,   ,   ,   ,356,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 5: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 6: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 7: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 8: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 9: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 10: [921,   ,   ,   ,   ,   ,   , 64,] 
   Room 11: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 12: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 13: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 14: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 15: [   ,   ,   ,173,173,   ,   ,   ,] 
   Room 16: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 17: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 18: [   ,   ,   ,   ,   , 13,   ,   ,] 
   Room 19: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 20: [   ,   ,   ,   ,   ,647,   ,   ,] 
   Room 21: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 22: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 23: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 24: [   ,225,225,225,   ,528,   ,185,] 
   Room 25: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 26: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 27: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 28: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 29: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 30: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 31: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 32: [   ,   ,925,925,925,925,925,   ,] 
   Room 33: [   ,   ,   ,   ,   ,474, 38,   ,] 
   Room 34: [   ,   ,   ,   ,468,468,   ,   ,] 
   Room 35: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 36: [703,703,   ,   ,   ,   ,167,   ,] 
   Room 37: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 38: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 39: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 40: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 41: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 42: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 43: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 44: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 45: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 46: [   ,   ,   ,   ,   ,   ,674,   ,] 
   Room 47: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 48: [   ,   ,   ,   ,   ,182,182,   ,] 
   Room 49: [   ,   ,   ,   ,   ,   ,   ,   ,] 

DAY 49:
   Room 0: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 1: [   ,   ,733,733,733,733,733,   ,] 
   Room 2: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 3: [   ,   ,   ,   ,   ,   ,   ,   ,] 
   Room 4: [941,941,941,941,   ,   ,   ,   ,] 
